Unique Id,indicator_id,geo_type_id,measurement_type_id,internal_id,subtopic_id,name,Measure,geo_type_name,description,geo_entity_id,geo_entity_name,year_description,data_value,message
491814,455,3,1,2046,11,Asthma Emergency Department Visits (Children 5 to 14 Yrs Old),Rate,UHF42,Neighborhood (UHF 42),101,Kingsbridge - Riverdale,2015,237.4,
491816,455,3,1,2046,11,Asthma Emergency Department Visits (Children 5 to 14 Yrs Old),Rate,UHF42,Neighborhood (UHF 42),102,Northeast Bronx,2015,357.5,
491818,455,3,1,2046,11,Asthma Emergency Department Visits (Children 5 to 14 Yrs Old),Rate,UHF42,Neighborhood (UHF 42),103,Fordham - Bronx Pk,2015,508.6,
491820,455,3,1,2046,11,Asthma Emergency Department Visits (Children 5 to 14 Yrs Old),Rate,UHF42,Neighborhood (UHF 42),104,Pelham - Throgs Neck,2015,349.2,
491822,455,3,1,2046,11,Asthma Emergency Department Visits (Children 5 to 14 Yrs Old),Rate,UHF42,Neighborhood (UHF 42),105,Crotona -Tremont,2015,514.7,
491824,455,3,1,2046,11,Asthma Emergency Department Visits (Children 5 to 14 Yrs Old),Rate,UHF42,Neighborhood (UHF 42),106,High Bridge - Morrisania,2015,556,
491826,455,3,1,2046,11,Asthma Emergency Department Visits (Children 5 to 14 Yrs Old),Rate,UHF42,Neighborhood (UHF 42),107,Hunts Point - Mott Haven,2015,563.7,
491828,455,3,1,2046,11,Asthma Emergency Department Visits (Children 5 to 14 Yrs Old),Rate,UHF42,Neighborhood (UHF 42),201,Greenpoint,2015,94.8,
491830,455,3,1,2046,11,Asthma Emergency Department Visits (Children 5 to 14 Yrs Old),Rate,UHF42,Neighborhood (UHF 42),202,Downtown - Heights - Slope,2015,157.3,
491832,455,3,1,2046,11,Asthma Emergency Department Visits (Children 5 to 14 Yrs Old),Rate,UHF42,Neighborhood (UHF 42),203,Bedford Stuyvesant - Crown Heights,2015,416.9,
491834,455,3,1,2046,11,Asthma Emergency Department Visits (Children 5 to 14 Yrs Old),Rate,UHF42,Neighborhood (UHF 42),204,East New York,2015,376.3,
491836,455,3,1,2046,11,Asthma Emergency Department Visits (Children 5 to 14 Yrs Old),Rate,UHF42,Neighborhood (UHF 42),205,Sunset Park,2015,114.1,
491838,455,3,1,2046,11,Asthma Emergency Department Visits (Children 5 to 14 Yrs Old),Rate,UHF42,Neighborhood (UHF 42),206,Borough Park,2015,38.2,
491840,455,3,1,2046,11,Asthma Emergency Department Visits (Children 5 to 14 Yrs Old),Rate,UHF42,Neighborhood (UHF 42),207,East Flatbush - Flatbush,2015,290.7,
491842,455,3,1,2046,11,Asthma Emergency Department Visits (Children 5 to 14 Yrs Old),Rate,UHF42,Neighborhood (UHF 42),208,Canarsie - Flatlands,2015,186.1,
491844,455,3,1,2046,11,Asthma Emergency Department Visits (Children 5 to 14 Yrs Old),Rate,UHF42,Neighborhood (UHF 42),209,Bensonhurst - Bay Ridge,2015,36,
491846,455,3,1,2046,11,Asthma Emergency Department Visits (Children 5 to 14 Yrs Old),Rate,UHF42,Neighborhood (UHF 42),210,Coney Island - Sheepshead Bay,2015,89.8,
491848,455,3,1,2046,11,Asthma Emergency Department Visits (Children 5 to 14 Yrs Old),Rate,UHF42,Neighborhood (UHF 42),211,Williamsburg - Bushwick,2015,372.5,
491850,455,3,1,2046,11,Asthma Emergency Department Visits (Children 5 to 14 Yrs Old),Rate,UHF42,Neighborhood (UHF 42),301,Washington Heights,2015,258.3,
491852,455,3,1,2046,11,Asthma Emergency Department Visits (Children 5 to 14 Yrs Old),Rate,UHF42,Neighborhood (UHF 42),302,Central Harlem - Morningside Heights,2015,611.8,
491854,455,3,1,2046,11,Asthma Emergency Department Visits (Children 5 to 14 Yrs Old),Rate,UHF42,Neighborhood (UHF 42),303,East Harlem,2015,655.1,
491856,455,3,1,2046,11,Asthma Emergency Department Visits (Children 5 to 14 Yrs Old),Rate,UHF42,Neighborhood (UHF 42),304,Upper West Side,2015,132.7,
491858,455,3,1,2046,11,Asthma Emergency Department Visits (Children 5 to 14 Yrs Old),Rate,UHF42,Neighborhood (UHF 42),305,Upper East Side,2015,59.8,
491860,455,3,1,2046,11,Asthma Emergency Department Visits (Children 5 to 14 Yrs Old),Rate,UHF42,Neighborhood (UHF 42),306,Chelsea - Clinton,2015,167.9,
491862,455,3,1,2046,11,Asthma Emergency Department Visits (Children 5 to 14 Yrs Old),Rate,UHF42,Neighborhood (UHF 42),307,Gramercy Park - Murray Hill,2015,97.8,
491864,455,3,1,2046,11,Asthma Emergency Department Visits (Children 5 to 14 Yrs Old),Rate,UHF42,Neighborhood (UHF 42),308,Greenwich Village - SoHo,2015,29.1,
491866,455,3,1,2046,11,Asthma Emergency Department Visits (Children 5 to 14 Yrs Old),Rate,UHF42,Neighborhood (UHF 42),309,Union Square - Lower East Side,2015,307.3,
491868,455,3,1,2046,11,Asthma Emergency Department Visits (Children 5 to 14 Yrs Old),Rate,UHF42,Neighborhood (UHF 42),310,Lower Manhattan,2015,135.9,
491870,455,3,1,2046,11,Asthma Emergency Department Visits (Children 5 to 14 Yrs Old),Rate,UHF42,Neighborhood (UHF 42),401,Long Island City - Astoria,2015,151.1,
491872,455,3,1,2046,11,Asthma Emergency Department Visits (Children 5 to 14 Yrs Old),Rate,UHF42,Neighborhood (UHF 42),402,West Queens,2015,187.1,
491874,455,3,1,2046,11,Asthma Emergency Department Visits (Children 5 to 14 Yrs Old),Rate,UHF42,Neighborhood (UHF 42),403,Flushing - Clearview,2015,82.9,
